"gutenberg_id","text"
159,"white who were busily hauling the puma, on rollers, towards the walled"
159,"yard. “I and Montgomery, at least,” he added. Then, “When you will be"
159,"able to get away, I can’t say. We’re off the track to anywhere. We see"
159,"a ship once in a twelve-month or so.”"
159,""
159,"He left me abruptly, and went up the beach past this group, and I think"
159,"entered the enclosure. The other two men were with Montgomery, erecting"
159,"a pile of smaller packages on a low-wheeled truck. The llama was still"
159,"on the launch with the rabbit hutches; the staghounds were still lashed"
159,"to the thwarts. The pile of things completed, all three men laid hold"
159,"of the truck and began shoving the ton-weight or so upon it after the"
159,"puma. Presently Montgomery left them, and coming back to me held out"
159,"his hand."
159,""
159,"“I’m glad,” said he, “for my own part. That captain was a silly ass."
159,"He’d have made things lively for you.”"
159,""
159,"“It was you,” said I, “that saved me again.”"
159,""
159,"“That depends. You’ll find this island an infernally rum place, I"
159,"promise you. I’d watch my goings carefully, if I were you. _He_—” He"
159,"hesitated, and seemed to alter his mind about what was on his lips. “I"
159,"wish you’d help me with these rabbits,” he said."
159,""
159,"His procedure with the rabbits was singular. I waded in with him, and"
159,"helped him lug one of the hutches ashore. No sooner was that done than"
159,"he opened the door of it, and tilting the thing on one end turned its"
159,"living contents out on the ground. They fell in a struggling heap one"
159,"on the top of the other. He clapped his hands, and forthwith they went"
159,"off with that hopping run of theirs, fifteen or twenty of them I should"
159,"think, up the beach."
159,""
159,"“Increase and multiply, my friends,” said Montgomery. “Replenish the"
159,"island. Hitherto we’ve had a certain lack of meat here.”"
159,""
159,"As I watched them disappearing, the white-haired man returned with a"
159,"brandy-flask and some biscuits. “Something to go on with, Prendick,”"
159,"said he, in a far more familiar tone than before. I made no ado, but"
159,"set to work on the biscuits at once, while the white-haired man helped"
159,"Montgomery to release about a score more of the rabbits. Three big"
159,"hutches, however, went up to the house with the puma. The brandy I did"
159,"not touch, for I have been an abstainer from my birth."
159,""
159,""
159,""
159,""
159,"VII."
159,"THE LOCKED DOOR."
159,""
159,""
159,"The reader will perhaps understand that at first everything was so"
159,"strange about me, and my position was the outcome of such unexpected"
159,"adventures, that I had no discernment of the relative strangeness of"
159,"this or that thing. I followed the llama up the beach, and was"
159,"overtaken by Montgomery, who asked me not to enter the stone enclosure."
159,"I noticed then that the puma in its cage and the pile of packages had"
159,"been placed outside the entrance to this quadrangle."
159,""
159,"I turned and saw that the launch had now been unloaded, run out again,"
159,"and was being beached, and the white-haired man was walking towards us."
159,"He addressed Montgomery."
159,""
159,"“And now comes the problem of this uninvited guest. What are we to do"
159,"with him?”"
159,""
159,"“He knows something of science,” said Montgomery."
159,""
159,"“I’m itching to get to work again—with this new stuff,” said the"
159,"white-haired man, nodding towards the enclosure. His eyes grew"
159,"brighter."
159,""
159,"“I daresay you are,” said Montgomery, in anything but a cordial tone."
159,""
159,"“We can’t send him over there, and we can’t spare the time to build him"
159,"a new shanty; and we certainly can’t take him into our confidence just"
159,"yet.”"
159,""
159,"“I’m in your hands,” said I. I had no idea of what he meant by “over"
159,"there.”"
159,""
159,"“I’ve been thinking of the same things,” Montgomery answered. “There’s"
159,"my room with the outer door—”"
159,""
159,"“That’s it,” said the elder man, promptly, looking at Montgomery; and"
159,"all three of us went towards the enclosure. “I’m sorry to make a"
159,"mystery, Mr. Prendick; but you’ll remember you’re uninvited. Our little"
159,"establishment here contains a secret or so, is a kind of Blue-Beard’s"
159,"chamber, in fact. Nothing very dreadful, really, to a sane man; but"
159,"just now, as we don’t know you—”"
159,""
159,"“Decidedly,” said I, “I should be a fool to take offence at any want of"
159,"confidence.”"
159,""
159,"He twisted his heavy mouth into a faint smile—he was one of those"
159,"saturnine people who smile with the corners of the mouth down,—and"
159,"bowed his acknowledgment of my complaisance. The main entrance to the"
159,"enclosure was passed; it was a heavy wooden gate, framed in iron and"
159,"locked, with the cargo of the launch piled outside it, and at the"
159,"corner we came to a small doorway I had not previously observed. The"
159,"white-haired man produced a bundle of keys from the pocket of his"
159,"greasy blue jacket, opened this door, and entered. His keys, and the"
159,"elaborate locking-up of the place even while it was still under his"
159,"eye, struck me as peculiar. I followed him, and found myself in a small"
159,"apartment, plainly but not uncomfortably furnished and with its inner"
159,"door, which was slightly ajar, opening into a paved courtyard. This"
159,"inner door Montgomery at once closed. A hammock was slung across the"
159,"darker corner of the room, and a small unglazed window defended by an"
159,"iron bar looked out towards the sea."
159,""
159,"This the white-haired man told me was to be my apartment; and the inner"
159,"door, which “for fear of accidents,” he said, he would lock on the"
159,"other side, was my limit inward. He called my attention to a convenient"
159,"deck-chair before the window, and to an array of old books, chiefly, I"
159,"found, surgical works and editions of the Latin and Greek classics"
159,"(languages I cannot read with any comfort), on a shelf near the"
159,"hammock. He left the room by the outer door, as if to avoid opening the"
159,"inner one again."
159,""
159,"“We usually have our meals in here,” said Montgomery, and then, as if"
159,"in doubt, went out after the other. “Moreau!” I heard him call, and for"
159,"the moment I do not think I noticed. Then as I handled the books on the"
159,"shelf it came up in consciousness: Where had I heard the name of Moreau"
159,"before? I sat down before the window, took out the biscuits that still"
159,"remained to me, and ate them with an excellent appetite. Moreau!"
159,""
159,"Through the window I saw one of those unaccountable men in white,"
159,"lugging a packing-case along the beach. Presently the window-frame hid"
159,"him. Then I heard a key inserted and turned in the lock behind me."
159,"After a little while I heard through the locked door the noise of the"
159,"staghounds, that had now been brought up from the beach. They were not"
159,"barking, but sniffing and growling in a curious fashion. I could hear"
159,"the rapid patter of their feet, and Montgomery’s voice soothing them."
159,""
159,"I was very much impressed by the elaborate secrecy of these two men"
159,"regarding the contents of the place, and for some time I was thinking"
159,"of that and of the unaccountable familiarity of the name of Moreau; but"
159,"so odd is the human memory that I could not then recall that well-known"
159,"name in its proper connection. From that my thoughts went to the"
159,"indefinable queerness of the deformed man on the beach. I never saw"
159,"such a gait, such odd motions as he pulled at the box. I recalled that"
159,"none of these men had spoken to me, though most of them I had found"
159,"looking at me at one time or another in a peculiarly furtive manner,"
159,"quite unlike the frank stare of your unsophisticated savage. Indeed,"
159,"they had all seemed remarkably taciturn, and when they did speak,"
159,"endowed with very uncanny voices. What was wrong with them? Then I"
159,"recalled the eyes of Montgomery’s ungainly attendant."
159,""
159,"Just as I was thinking of him he came in. He was now dressed in white,"
159,"and carried a little tray with some coffee and boiled vegetables"
159,"thereon. I could hardly repress a shuddering recoil as he came, bending"
159,"amiably, and placed the tray before me on the table. Then astonishment"
159,"paralysed me. Under his stringy black locks I saw his ear; it jumped"
159,"upon me suddenly close to my face. The man had pointed ears, covered"
159,"with a fine brown fur!"
159,""
159,"“Your breakfast, sair,” he said."
159,""
159,"I stared at his face without attempting to answer him. He turned and"
159,"went towards the door, regarding me oddly over his shoulder. I followed"
159,"him out with my eyes; and as I did so, by some odd trick of unconscious"
159,"cerebration, there came surging into my head the phrase, “The Moreau"
159,"Hollows”—was it? “The Moreau—” Ah! It sent my memory back ten years."
159,"“The Moreau Horrors!” The phrase drifted loose in my mind for a moment,"
159,"and then I saw it in red lettering on a little buff-coloured pamphlet,"
159,"to read which made one shiver and creep. Then I remembered distinctly"
159,"all about it. That long-forgotten pamphlet came back with startling"
159,"vividness to my mind. I had been a mere lad then, and Moreau was, I"
159,"suppose, about fifty,—a prominent and masterful physiologist,"
159,"well-known in scientific circles for his extraordinary imagination and"
159,"his brutal directness in discussion."
159,""
159,"Was this the same Moreau? He had published some very astonishing facts"
159,"in connection with the transfusion of blood, and in addition was known"
159,"to be doing valuable work on morbid growths. Then suddenly his career"
159,"was closed. He had to leave England. A journalist obtained access to"
159,"his laboratory in the capacity of laboratory-assistant, with the"
159,"deliberate intention of making sensational exposures; and by the help"
159,"of a shocking accident (if it was an accident), his gruesome pamphlet"
159,"became notorious. On the day of its publication a wretched dog, flayed"
159,"and otherwise mutilated, escaped from Moreau’s house. It was in the"
159,"silly season, and a prominent editor, a cousin of the temporary"
159,"laboratory-assistant, appealed to the conscience of the nation. It was"
159,"not the first time that conscience has turned against the methods of"
159,"research. The doctor was simply howled out of the country. It may be"
159,"that he deserved to be; but I still think that the tepid support of his"
159,"fellow-investigators and his desertion by the great body of scientific"
159,"workers was a shameful thing. Yet some of his experiments, by the"
159,"journalist’s account, were wantonly cruel. He might perhaps have"
159,"purchased his social peace by abandoning his investigations; but he"
159,"apparently preferred the latter, as most men would who have once fallen"
159,"under the overmastering spell of research. He was unmarried, and had"
159,"indeed nothing but his own interest to consider."
159,""
159,"I felt convinced that this must be the same man. Everything pointed to"
159,"it. It dawned upon me to what end the puma and the other animals—which"
159,"had now been brought with other luggage into the enclosure behind the"
159,"house—were destined; and a curious faint odour, the halitus of"
159,"something familiar, an odour that had been in the background of my"
159,"consciousness hitherto, suddenly came forward into the forefront of my"
159,"thoughts. It was the antiseptic odour of the dissecting-room. I heard"
159,"the puma growling through the wall, and one of the dogs yelped as"
159,"though it had been struck."
159,""
159,"Yet surely, and especially to another scientific man, there was nothing"
159,"so horrible in vivisection as to account for this secrecy; and by some"
159,"odd leap in my thoughts the pointed ears and luminous eyes of"
159,"Montgomery’s attendant came back again before me with the sharpest"
159,"definition. I stared before me out at the green sea, frothing under a"
159,"freshening breeze, and let these and other strange memories of the last"
159,"few days chase one another through my mind."
159,""
159,"What could it all mean? A locked enclosure on a lonely island, a"
159,"notorious vivisector, and these crippled and distorted men?"
159,""
159,""
159,""
159,""
159,"VIII."
159,"THE CRYING OF THE PUMA."
159,""
159,""
159,"Montgomery interrupted my tangle of mystification and suspicion about"
159,"one o’clock, and his grotesque attendant followed him with a tray"
159,"bearing bread, some herbs and other eatables, a flask of whiskey, a jug"
159,"of water, and three glasses and knives. I glanced askance at this"
159,"strange creature, and found him watching me with his queer, restless"
159,"eyes. Montgomery said he would lunch with me, but that Moreau was too"
159,"preoccupied with some work to come."
159,""
159,"“Moreau!” said I. “I know that name.”"
159,""
159,"“The devil you do!” said he. “What an ass I was to mention it to you! I"
159,"might have thought. Anyhow, it will give you an inkling of"
159,"our—mysteries. Whiskey?”"
159,""
159,"“No, thanks; I’m an abstainer.”"
159,""
159,"“I wish I’d been. But it’s no use locking the door after the steed is"
159,"stolen. It was that infernal stuff which led to my coming here,—that,"
159,"and a foggy night. I thought myself in luck at the time, when Moreau"
159,"offered to get me off. It’s queer—”"
159,""
159,"“Montgomery,” said I, suddenly, as the outer door closed, “why has your"
159,"man pointed ears?”"
159,""
159,"“Damn!” he said, over his first mouthful of food. He stared at me for a"
159,"moment, and then repeated, “Pointed ears?”"
159,""
159,"“Little points to them,” said I, as calmly as possible, with a catch in"
159,"my breath; “and a fine black fur at the edges?”"
159,""
159,"He helped himself to whiskey and water with great deliberation. “I was"
159,"under the impression—that his hair covered his ears.”"
159,""
159,"“I saw them as he stooped by me to put that coffee you sent to me on"
159,"the table. And his eyes shine in the dark.”"
159,""
159,"By this time Montgomery had recovered from the surprise of my question."
159,"“I always thought,” he said deliberately, with a certain accentuation"
159,"of his flavouring of lisp, “that there _was_ something the matter with"
159,"his ears, from the way he covered them. What were they like?”"
159,""
159,"I was persuaded from his manner that this ignorance was a pretence."
159,"Still, I could hardly tell the man that I thought him a liar."
159,"“Pointed,” I said; “rather small and furry,—distinctly furry. But the"
159,"whole man is one of the strangest beings I ever set eyes on.”"
159,""
159,"A sharp, hoarse cry of animal pain came from the enclosure behind us."
159,"Its depth and volume testified to the puma. I saw Montgomery wince."
159,""
159,"“Yes?” he said."
159,""
159,"“Where did you pick up the creature?”"
159,""
159,"“San Francisco. He’s an ugly brute, I admit. Half-witted, you know."
159,"Can’t remember where he came from. But I’m used to him, you know. We"
159,"both are. How does he strike you?”"
159,""
159,"“He’s unnatural,” I said. “There’s something about him—don’t think me"
159,"fanciful, but it gives me a nasty little sensation, a tightening of my"
159,"muscles, when he comes near me. It’s a touch—of the diabolical, in"
159,"fact.”"
159,""
159,"Montgomery had stopped eating while I told him this. “Rum!” he said."
159,"“_I_ can’t see it.” He resumed his meal. “I had no idea of it,” he"
159,"said, and masticated. “The crew of the schooner must have felt it the"
159,"same. Made a dead set at the poor devil. You saw the captain?”"
159,""
159,"Suddenly the puma howled again, this time more painfully. Montgomery"
159,"swore under his breath. I had half a mind to attack him about the men"
159,"on the beach. Then the poor brute within gave vent to a series of"
159,"short, sharp cries."
159,""
159,"“Your men on the beach,” said I; “what race are they?”"
159,""
159,"“Excellent fellows, aren’t they?” said he, absentmindedly, knitting his"
159,"brows as the animal yelled out sharply."
159,""
159,"I said no more. There was another outcry worse than the former. He"
159,"looked at me with his dull grey eyes, and then took some more whiskey."
159,"He tried to draw me into a discussion about alcohol, professing to have"
159,"saved my life with it. He seemed anxious to lay stress on the fact that"
159,"I owed my life to him. I answered him distractedly."
159,""
159,"Presently our meal came to an end; the misshapen monster with the"
159,"pointed ears cleared the remains away, and Montgomery left me alone in"
159,"the room again. All the time he had been in a state of ill-concealed"
159,"irritation at the noise of the vivisected puma. He had spoken of his"
159,"odd want of nerve, and left me to the obvious application."
159,""
159,"I found myself that the cries were singularly irritating, and they grew"
159,"in depth and intensity as the afternoon wore on. They were painful at"
159,"first, but their constant resurgence at last altogether upset my"
159,"balance. I flung aside a crib of Horace I had been reading, and began"
159,"to clench my fists, to bite my lips, and to pace the room. Presently I"
159,"got to stopping my ears with my fingers."
159,""
159,"The emotional appeal of those yells grew upon me steadily, grew at last"
159,"to such an exquisite expression of suffering that I could stand it in"
159,"that confined room no longer. I stepped out of the door into the"
159,"slumberous heat of the late afternoon, and walking past the main"
159,"entrance—locked again, I noticed—turned the corner of the wall."
159,""
159,"The crying sounded even louder out of doors. It was as if all the pain"
159,"in the world had found a voice. Yet had I known such pain was in the"
159,"next room, and had it been dumb, I believe—I have thought since—I could"
159,"have stood it well enough. It is when suffering finds a voice and sets"
159,"our nerves quivering that this pity comes troubling us. But in spite of"
159,"the brilliant sunlight and the green fans of the trees waving in the"
159,"soothing sea-breeze, the world was a confusion, blurred with drifting"
159,"black and red phantasms, until I was out of earshot of the house in the"
159,"chequered wall."
159,""
159,""
159,""
159,""
159,"IX."
159,"THE THING IN THE FOREST."
159,""
159,""
159,"I strode through the undergrowth that clothed the ridge behind the"
159,"house, scarcely heeding whither I went; passed on through the shadow of"
159,"a thick cluster of straight-stemmed trees beyond it, and so presently"
159,"found myself some way on the other side of the ridge, and descending"
159,"towards a streamlet that ran through a narrow valley. I paused and"
159,"listened. The distance I had come, or the intervening masses of"
159,"thicket, deadened any sound that might be coming from the enclosure."
159,"The air was still. Then with a rustle a rabbit emerged, and went"
159,"scampering up the slope before me. I hesitated, and sat down in the"
159,"edge of the shade."
159,""
159,"The place was a pleasant one. The rivulet was hidden by the luxuriant"
159,"vegetation of the banks save at one point, where I caught a triangular"
159,"patch of its glittering water. On the farther side I saw through a"
159,"bluish haze a tangle of trees and creepers, and above these again the"
159,"luminous blue of the sky. Here and there a splash of white or crimson"
159,"marked the blooming of some trailing epiphyte. I let my eyes wander"
159,"over this scene for a while, and then began to turn over in my mind"
159,"again the strange peculiarities of Montgomery’s man. But it was too hot"
159,"to think elaborately, and presently I fell into a tranquil state midway"
159,"between dozing and waking."
159,""
159,"From this I was aroused, after I know not how long, by a rustling"
159,"amidst the greenery on the other side of the stream. For a moment I"
159,"could see nothing but the waving summits of the ferns and reeds. Then"
159,"suddenly upon the bank of the stream appeared something—at first I"
159,"could not distinguish what it was. It bowed its round head to the"
159,"water, and began to drink. Then I saw it was a man, going on all-fours"
159,"like a beast. He was clothed in bluish cloth, and was of a"
159,"copper-coloured hue, with black hair. It seemed that grotesque ugliness"
159,"was an invariable character of these islanders. I could hear the suck"
159,"of the water at his lips as he drank."
159,""
159,"I leant forward to see him better, and a piece of lava, detached by my"
159,"hand, went pattering down the slope. He looked up guiltily, and his"
159,"eyes met mine. Forthwith he scrambled to his feet, and stood wiping his"
159,"clumsy hand across his mouth and regarding me. His legs were scarcely"
159,"half the length of his body. So, staring one another out of"
159,"countenance, we remained for perhaps the space of a minute. Then,"
159,"stopping to look back once or twice, he slunk off among the bushes to"
159,"the right of me, and I heard the swish of the fronds grow faint in the"
159,"distance and die away. Long after he had disappeared, I remained"
159,"sitting up staring in the direction of his retreat. My drowsy"
159,"tranquillity had gone."
159,""
159,"I was startled by a noise behind me, and turning suddenly saw the"
159,"flapping white tail of a rabbit vanishing up the slope. I jumped to my"
159,"feet. The apparition of this grotesque, half-bestial creature had"
159,"suddenly populated the stillness of the afternoon for me. I looked"
159,"around me rather nervously, and regretted that I was unarmed. Then I"
159,"thought that the man I had just seen had been clothed in bluish cloth,"
159,"had not been naked as a savage would have been; and I tried to persuade"
159,"myself from that fact that he was after all probably a peaceful"
159,"character, that the dull ferocity of his countenance belied him."
159,""
159,"Yet I was greatly disturbed at the apparition. I walked to the left"
159,"along the slope, turning my head about and peering this way and that"
159,"among the straight stems of the trees. Why should a man go on all-fours"
159,"and drink with his lips? Presently I heard an animal wailing again, and"
159,"taking it to be the puma, I turned about and walked in a direction"
159,"diametrically opposite to the sound. This led me down to the stream,"
159,"across which I stepped and pushed my way up through the undergrowth"
159,"beyond."
159,""
159,"I was startled by a great patch of vivid scarlet on the ground, and"
159,"going up to it found it to be a peculiar fungus, branched and"
159,"corrugated like a foliaceous lichen, but deliquescing into slime at the"
159,"touch; and then in the shadow of some luxuriant ferns I came upon an"
159,"unpleasant thing,—the dead body of a rabbit covered with shining flies,"
159,"but still warm and with the head torn off. I stopped aghast at the"
159,"sight of the scattered blood. Here at least was one visitor to the"
159,"island disposed of! There were no traces of other violence about it. It"
159,"looked as though it had been suddenly snatched up and killed; and as I"
159,"stared at the little furry body came the difficulty of how the thing"
159,"had been done. The vague dread that had been in my mind since I had"
159,"seen the inhuman face of the man at the stream grew distincter as I"
159,"stood there. I began to realise the hardihood of my expedition among"
159,"these unknown people. The thicket about me became altered to my"
159,"imagination. Every shadow became something more than a shadow,—became"
159,"an ambush; every rustle became a threat. Invisible things seemed"
159,"watching me. I resolved to go back to the enclosure on the beach. I"
159,"suddenly turned away and thrust myself violently, possibly even"
159,"frantically, through the bushes, anxious to get a clear space about me"
159,"again."
159,""
159,"I stopped just in time to prevent myself emerging upon an open space."
159,"It was a kind of glade in the forest, made by a fall; seedlings were"
159,"already starting up to struggle for the vacant space; and beyond, the"
159,"dense growth of stems and twining vines and splashes of fungus and"
159,"flowers closed in again. Before me, squatting together upon the fungoid"
159,"ruins of a huge fallen tree and still unaware of my approach, were"
159,"three grotesque human figures. One was evidently a female; the other"
159,"two were men. They were naked, save for swathings of scarlet cloth"
159,"about the middle; and their skins were of a dull pinkish-drab colour,"
159,"such as I had seen in no savages before. They had fat, heavy, chinless"
159,"faces, retreating foreheads, and a scant bristly hair upon their heads."
159,"I never saw such bestial-looking creatures."
159,""
159,"They were talking, or at least one of the men was talking to the other"
159,"two, and all three had been too closely interested to heed the rustling"
159,"of my approach. They swayed their heads and shoulders from side to"
159,"side. The speaker’s words came thick and sloppy, and though I could"
159,"hear them distinctly I could not distinguish what he said. He seemed to"
159,"me to be reciting some complicated gibberish. Presently his"
159,"articulation became shriller, and spreading his hands he rose to his"
159,"feet. At that the others began to gibber in unison, also rising to"
159,"their feet, spreading their hands and swaying their bodies in rhythm"
159,"with their chant. I noticed then the abnormal shortness of their legs,"
159,"and their lank, clumsy feet. All three began slowly to circle round,"
159,"raising and stamping their feet and waving their arms; a kind of tune"
159,"crept into their rhythmic recitation, and a refrain,—“Aloola,” or"
159,"“Balloola,” it sounded like. Their eyes began to sparkle, and their"
159,"ugly faces to brighten, with an expression of strange pleasure. Saliva"
159,"dripped from their lipless mouths."
159,""
159,"Suddenly, as I watched their grotesque and unaccountable gestures, I"
159,"perceived clearly for the first time what it was that had offended me,"
159,"what had given me the two inconsistent and conflicting impressions of"
159,"utter strangeness and yet of the strangest familiarity. The three"
159,"creatures engaged in this mysterious rite were human in shape, and yet"
159,"human beings with the strangest air about them of some familiar animal."
159,"Each of these creatures, despite its human form, its rag of clothing,"
159,"and the rough humanity of its bodily form, had woven into it—into its"
159,"movements, into the expression of its countenance, into its whole"
159,"presence—some now irresistible suggestion of a hog, a swinish taint,"
159,"the unmistakable mark of the beast."
159,""
159,"I stood overcome by this amazing realisation and then the most horrible"
159,"questionings came rushing into my mind. They began leaping in the air,"
159,"first one and then the other, whooping and grunting. Then one slipped,"
159,"and for a moment was on all-fours,—to recover, indeed, forthwith. But"
159,"that transitory gleam of the true animalism of these monsters was"
159,"enough."
159,""
159,"I turned as noiselessly as possible, and becoming every now and then"
159,"rigid with the fear of being discovered, as a branch cracked or a leaf"
159,"rustled, I pushed back into the bushes. It was long before I grew"
159,"bolder, and dared to move freely. My only idea for the moment was to"
159,"get away from these foul beings, and I scarcely noticed that I had"
159,"emerged upon a faint pathway amidst the trees. Then suddenly traversing"
159,"a little glade, I saw with an unpleasant start two clumsy legs among"
159,"the trees, walking with noiseless footsteps parallel with my course,"
159,"and perhaps thirty yards away from me. The head and upper part of the"
159,"body were hidden by a tangle of creeper. I stopped abruptly, hoping the"
159,"creature did not see me. The feet stopped as I did. So nervous was I"
159,"that I controlled an impulse to headlong flight with the utmost"
159,"difficulty. Then looking hard, I distinguished through the interlacing"
159,"network the head and body of the brute I had seen drinking. He moved"
159,"his head. There was an emerald flash in his eyes as he glanced at me"
159,"from the shadow of the trees, a half-luminous colour that vanished as"
159,"he turned his head again. He was motionless for a moment, and then with"
159,"a noiseless tread began running through the green confusion. In another"
159,"moment he had vanished behind some bushes. I could not see him, but I"
159,"felt that he had stopped and was watching me again."
159,""
159,"What on earth was he,—man or beast? What did he want with me? I had no"
159,"weapon, not even a stick. Flight would be madness. At any rate the"
159,"Thing, whatever it was, lacked the courage to attack me. Setting my"
159,"teeth hard, I walked straight towards him. I was anxious not to show"
159,"the fear that seemed chilling my backbone. I pushed through a tangle of"
159,"tall white-flowered bushes, and saw him twenty paces beyond, looking"
159,"over his shoulder at me and hesitating. I advanced a step or two,"
159,"looking steadfastly into his eyes."
159,""
159,"“Who are you?” said I."
159,""
159,"He tried to meet my gaze. “No!” he said suddenly, and turning went"
159,"bounding away from me through the undergrowth. Then he turned and"
159,"stared at me again. His eyes shone brightly out of the dusk under the"
159,"trees."
159,""
159,"My heart was in my mouth; but I felt my only chance was bluff, and"
159,"walked steadily towards him. He turned again, and vanished into the"
159,"dusk. Once more I thought I caught the glint of his eyes, and that was"
159,"all."
159,""
159,"For the first time I realised how the lateness of the hour might affect"
159,"me. The sun had set some minutes since, the swift dusk of the tropics"
159,"was already fading out of the eastern sky, and a pioneer moth fluttered"
159,"silently by my head. Unless I would spend the night among the unknown"
159,"dangers of the mysterious forest, I must hasten back to the enclosure."
159,"The thought of a return to that pain-haunted refuge was extremely"
159,"disagreeable, but still more so was the idea of being overtaken in the"
159,"open by darkness and all that darkness might conceal. I gave one more"
159,"look into the blue shadows that had swallowed up this odd creature, and"
159,"then retraced my way down the slope towards the stream, going as I"
159,"judged in the direction from which I had come."
159,""
159,"I walked eagerly, my mind confused with many things, and presently"
159,"found myself in a level place among scattered trees. The colourless"
159,"clearness that comes after the sunset flush was darkling; the blue sky"
159,"above grew momentarily deeper, and the little stars one by one pierced"
159,"the attenuated light; the interspaces of the trees, the gaps in the"
159,"further vegetation, that had been hazy blue in the daylight, grew black"
159,"and mysterious. I pushed on. The colour vanished from the world. The"
159,"tree-tops rose against the luminous blue sky in inky silhouette, and"
159,"all below that outline melted into one formless blackness. Presently"
159,"the trees grew thinner, and the shrubby undergrowth more abundant. Then"
159,"there was a desolate space covered with a white sand, and then another"
159,"expanse of tangled bushes. I did not remember crossing the sand-opening"
159,"before. I began to be tormented by a faint rustling upon my right hand."
159,"I thought at first it was fancy, for whenever I stopped there was"
159,"silence, save for the evening breeze in the tree-tops. Then when I"
159,"turned to hurry on again there was an echo to my footsteps."
159,""
159,"I turned away from the thickets, keeping to the more open ground, and"
159,"endeavouring by sudden turns now and then to surprise something in the"
159,"act of creeping upon me. I saw nothing, and nevertheless my sense of"
159,"another presence grew steadily. I increased my pace, and after some"
159,"time came to a slight ridge, crossed it, and turned sharply, regarding"
159,"it steadfastly from the further side. It came out black and clear-cut"
159,"against the darkling sky; and presently a shapeless lump heaved up"
159,"momentarily against the sky-line and vanished again. I felt assured now"
159,"that my tawny-faced antagonist was stalking me once more; and coupled"
159,"with that was another unpleasant realisation, that I had lost my way."
159,""
159,"For a time I hurried on hopelessly perplexed, and pursued by that"
159,"stealthy approach. Whatever it was, the Thing either lacked the courage"
159,"to attack me, or it was waiting to take me at some disadvantage. I kept"
159,"studiously to the open. At times I would turn and listen; and presently"
159,"I had half persuaded myself that my pursuer had abandoned the chase, or"
159,"was a mere creation of my disordered imagination. Then I heard the"
159,"sound of the sea. I quickened my footsteps almost into a run, and"
159,"immediately there was a stumble in my rear."
159,""
159,"I turned suddenly, and stared at the uncertain trees behind me. One"
159,"black shadow seemed to leap into another. I listened, rigid, and heard"
159,"nothing but the creep of the blood in my ears. I thought that my nerves"
159,"were unstrung, and that my imagination was tricking me, and turned"
159,"resolutely towards the sound of the sea again."
159,""
159,"In a minute or so the trees grew thinner, and I emerged upon a bare,"
159,"low headland running out into the sombre water. The night was calm and"
159,"clear, and the reflection of the growing multitude of the stars"
159,"shivered in the tranquil heaving of the sea. Some way out, the wash"
159,"upon an irregular band of reef shone with a pallid light of its own."
159,"Westward I saw the zodiacal light mingling with the yellow brilliance"
159,"of the evening star. The coast fell away from me to the east, and"
159,"westward it was hidden by the shoulder of the cape. Then I recalled the"
159,"fact that Moreau’s beach lay to the west."
159,""
159,"A twig snapped behind me, and there was a rustle. I turned, and stood"
159,"facing the dark trees. I could see nothing—or else I could see too"
159,"much. Every dark form in the dimness had its ominous quality, its"
159,"peculiar suggestion of alert watchfulness. So I stood for perhaps a"
159,"minute, and then, with an eye to the trees still, turned westward to"
159,"cross the headland; and as I moved, one among the lurking shadows moved"
159,"to follow me."
159,""
159,"My heart beat quickly. Presently the broad sweep of a bay to the"
159,"westward became visible, and I halted again. The noiseless shadow"
159,"halted a dozen yards from me. A little point of light shone on the"
159,"further bend of the curve, and the grey sweep of the sandy beach lay"
159,"faint under the starlight. Perhaps two miles away was that little point"
159,"of light. To get to the beach I should have to go through the trees"
159,"where the shadows lurked, and down a bushy slope."
159,""
159,"I could see the Thing rather more distinctly now. It was no animal, for"
159,"it stood erect. At that I opened my mouth to speak, and found a hoarse"
159,"phlegm choked my voice. I tried again, and shouted, “Who is there?”"
159,"There was no answer. I advanced a step. The Thing did not move, only"
159,"gathered itself together. My foot struck a stone. That gave me an idea."
159,"Without taking my eyes off the black form before me, I stooped and"
159,"picked up this lump of rock; but at my motion the Thing turned abruptly"
159,"as a dog might have done, and slunk obliquely into the further"
159,"darkness. Then I recalled a schoolboy expedient against big dogs, and"
159,"twisted the rock into my handkerchief, and gave this a turn round my"
159,"wrist. I heard a movement further off among the shadows, as if the"
159,"Thing was in retreat. Then suddenly my tense excitement gave way; I"
159,"broke into a profuse perspiration and fell a-trembling, with my"
159,"adversary routed and this weapon in my hand."
159,""
159,"It was some time before I could summon resolution to go down through"
159,"the trees and bushes upon the flank of the headland to the beach. At"
159,"last I did it at a run; and as I emerged from the thicket upon the"
159,"sand, I heard some other body come crashing after me. At that I"
159,"completely lost my head with fear, and began running along the sand."
159,"Forthwith there came the swift patter of soft feet in pursuit. I gave a"
159,"wild cry, and redoubled my pace. Some dim, black things about three or"
159,"four times the size of rabbits went running or hopping up from the"
159,"beach towards the bushes as I passed."
159,""
159,"So long as I live, I shall remember the terror of that chase. I ran"
159,"near the water’s edge, and heard every now and then the splash of the"
159,"feet that gained upon me. Far away, hopelessly far, was the yellow"
159,"light. All the night about us was black and still. Splash, splash, came"
159,"the pursuing feet, nearer and nearer. I felt my breath going, for I was"
159,"quite out of training; it whooped as I drew it, and I felt a pain like"
